
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,
15.053696,-0.1704,0.5897,-0.0122,2.5385,-2.2964,4.4916,0.3985,-2.9965,3.3508,
15.054990,-0.2263,0.7359,-0.0483,2.5385,-2.2964,4.4916,0.3985,-2.9965,3.3508,
15.055585,-0.3662,0.8809,-0.0610,2.5385,-2.2964,4.4916,0.3985,-2.9965,3.3508,
15.056076,-0.3662,0.8809,-0.0610,0.2071,-1.4718,2.7121,0.3985,-2.9965,3.3508,
15.056673,-0.3662,0.8809,-0.0610,0.2071,-1.4718,2.7121,-0.4488,-0.5976,5.0629,
15.112047,-0.4388,1.0599,-0.1238,0.2071,-1.4718,2.7121,-0.4488,-0.5976,5.0629,
15.113451,-0.5044,1.2137,-0.1616,0.2071,-1.4718,2.7121,-0.4488,-0.5976,5.0629,
15.114288,-0.6417,1.4101,-0.2688,0.2071,-1.4718,2.7121,-0.4488,-0.5976,5.0629,
15.115544,-0.6417,1.4101,-0.2688,0.2071,-1.4718,2.7121,-1.7349,-0.7992,6.0664,
15.116527,-0.6417,1.4101,-0.2688,-5.4824,2.6300,0.3152,-1.7349,-0.7992,6.0664,
15.170614,-0.7691,1.5910,-0.3653,-5.4824,2.6300,0.3152,-1.7349,-0.7992,6.0664,
15.172145,-0.7760,1.5561,-0.1878,-5.4824,2.6300,0.3152,-1.7349,-0.7992,6.0664,
15.172917,-0.9000,1.4877,-0.0974,-5.4824,2.6300,0.3152,-1.7349,-0.7992,6.0664,
15.173752,-0.9000,1.4877,-0.0974,-5.4824,2.6300,0.3152,-2.3344,-1.9835,6.0197,
15.175226,-0.9000,1.4877,-0.0974,-11.1825,6.0721,-1.0113,-2.3344,-1.9835,6.0197,
15.229196,-0.7860,1.2650,-0.0125,-11.1825,6.0721,-1.0113,-2.3344,-1.9835,6.0197,
15.230587,-0.6065,1.0123,-0.1438,-11.1825,6.0721,-1.0113,-2.3344,-1.9835,6.0197,
15.231347,-0.7865,0.7699,-0.2114,-11.1825,6.0721,-1.0113,-2.3344,-1.9835,6.0197,
15.232123,-0.7865,0.7699,-0.2114,-11.1825,6.0721,-1.0113,-1.6357,-1.2317,2.6123,
15.232891,-0.7865,0.7699,-0.2114,-11.4062,1.3702,-0.6347,-1.6357,-1.2317,2.6123,
15.287132,-0.9215,0.7054,-0.2854,-11.4062,1.3702,-0.6347,-1.6357,-1.2317,2.6123,
15.288745,-0.8604,0.8934,-0.3509,-11.4062,1.3702,-0.6347,-1.6357,-1.2317,2.6123,
15.289512,-0.5235,1.2621,-0.4842,-11.4062,1.3702,-0.6347,-1.6357,-1.2317,2.6123,
15.290200,-0.5235,1.2621,-0.4842,-11.4062,1.3702,-0.6347,-0.0784,-0.7088,-1.6784,
15.291710,-0.5235,1.2621,-0.4842,-10.7536,0.3773,-2.9124,-0.0784,-0.7088,-1.6784,
15.345369,0.8878,1.4713,-0.0449,-10.7536,0.3773,-2.9124,-0.0784,-0.7088,-1.6784,
15.346940,2.3074,1.3197,0.0024,-10.7536,0.3773,-2.9124,-0.0784,-0.7088,-1.6784,
15.347710,0.4654,1.3319,-0.6885,-10.7536,0.3773,-2.9124,-0.0784,-0.7088,-1.6784,
15.348405,0.4654,1.3319,-0.6885,-10.7536,0.3773,-2.9124,-0.0570,-1.5111,-1.1629,
15.350077,0.4654,1.3319,-0.6885,9.2691,4.2300,-1.3973,-0.0570,-1.5111,-1.1629,
15.403757,-1.2101,1.4647,-0.6282,9.2691,4.2300,-1.3973,-0.0570,-1.5111,-1.1629,
15.405621,-0.7301,0.9757,-0.1052,9.2691,4.2300,-1.3973,-0.0570,-1.5111,-1.1629,
15.406575,0.0110,0.7091,0.3064,9.2691,4.2300,-1.3973,-0.0570,-1.5111,-1.1629,
15.407366,0.0110,0.7091,0.3064,9.2691,4.2300,-1.3973,-0.2120,-0.9118,-2.5157,
15.408054,0.0110,0.7091,0.3064,-7.4309,0.7359,-0.4015,-0.2120,-0.9118,-2.5157,
15.461986,0.1362,0.8797,0.4607,-7.4309,0.7359,-0.4015,-0.2120,-0.9118,-2.5157,
15.463403,0.2119,1.0533,0.2657,-7.4309,0.7359,-0.4015,-0.2120,-0.9118,-2.5157,
15.464071,-0.0283,1.0111,-0.2005,-7.4309,0.7359,-0.4015,-0.2120,-0.9118,-2.5157,
15.464686,-0.0283,1.0111,-0.2005,-7.4309,0.7359,-0.4015,0.0979,-0.5312,-1.4298,
15.465213,-0.0283,1.0111,-0.2005,0.7343,0.0113,2.7420,0.0979,-0.5312,-1.4298,
15.520537,-0.2740,1.0709,-0.2832,0.7343,0.0113,2.7420,0.0979,-0.5312,-1.4298,
15.522404,-0.2305,1.1100,-0.3001,0.7343,0.0113,2.7420,0.0979,-0.5312,-1.4298,
15.523034,-0.1836,1.0245,-0.1990,0.7343,0.0113,2.7420,0.0979,-0.5312,-1.4298,
15.523569,-0.1836,1.0245,-0.1990,0.7343,0.0113,2.7420,0.1777,0.0650,-1.1985,
15.524102,-0.1836,1.0245,-0.1990,-1.8590,0.8631,-1.4060,0.1777,0.0650,-1.1985,
15.578719,-0.1084,1.0084,-0.0647,-1.8590,0.8631,-1.4060,0.1777,0.0650,-1.1985,
15.580600,-0.0142,1.0145,-0.0559,-1.8590,0.8631,-1.4060,0.1777,0.0650,-1.1985,
15.581394,0.0139,0.9530,-0.0657,-1.8590,0.8631,-1.4060,0.1777,0.0650,-1.1985,
15.581834,0.0139,0.9530,-0.0657,-1.8590,0.8631,-1.4060,0.1038,-0.5259,-0.7768,
15.582378,0.0139,0.9530,-0.0657,0.4960,0.1461,0.5684,0.1038,-0.5259,-0.7768,
15.637336,-0.0366,0.9283,-0.0535,0.4960,0.1461,0.5684,0.1038,-0.5259,-0.7768,
15.638693,-0.1870,0.9781,-0.0449,0.4960,0.1461,0.5684,0.1038,-0.5259,-0.7768,
15.639478,-0.2254,0.9891,-0.0713,0.4960,0.1461,0.5684,0.1038,-0.5259,-0.7768,
15.640885,-0.2254,0.9891,-0.0713,0.4960,0.1461,0.5684,0.1376,0.0548,-0.9525,
15.641589,-0.2254,0.9891,-0.0713,-0.0885,-0.0438,0.6925,0.1376,0.0548,-0.9525,
15.695777,-0.1533,0.9901,-0.0813,-0.0885,-0.0438,0.6925,0.1376,0.0548,-0.9525,
15.696823,-0.1035,0.9974,-0.0837,-0.0885,-0.0438,0.6925,0.1376,0.0548,-0.9525,
15.697336,-0.1257,0.9735,-0.0916,-0.0885,-0.0438,0.6925,0.1376,0.0548,-0.9525,
15.697862,-0.1257,0.9735,-0.0916,-0.0885,-0.0438,0.6925,0.2095,-0.0152,-0.9083,
15.698741,-0.1257,0.9735,-0.0916,0.6200,0.2677,0.5137,0.2095,-0.0152,-0.9083,
15.753793,-0.1384,0.9632,-0.1001,0.6200,0.2677,0.5137,0.2095,-0.0152,-0.9083,
15.755171,-0.1287,1.0013,-0.0852,0.6200,0.2677,0.5137,0.2095,-0.0152,-0.9083,
15.755766,-0.0886,1.0353,-0.0532,0.6200,0.2677,0.5137,0.2095,-0.0152,-0.9083,
15.756244,-0.0886,1.0353,-0.0532,0.6200,0.2677,0.5137,0.3164,0.2715,-1.1411,
15.756775,-0.0886,1.0353,-0.0532,1.2835,0.5565,0.7669,0.3164,0.2715,-1.1411,
15.812093,-0.1311,1.0648,-0.0300,1.2835,0.5565,0.7669,0.3164,0.2715,-1.1411,
15.813403,-0.2005,1.1061,-0.0527,1.2835,0.5565,0.7669,0.3164,0.2715,-1.1411,
15.814022,-0.1931,1.1849,-0.0845,1.2835,0.5565,0.7669,0.3164,0.2715,-1.1411,
15.814546,-0.1931,1.1849,-0.0845,1.2835,0.5565,0.7669,0.6569,0.1965,-1.5383,
15.815135,-0.1931,1.1849,-0.0845,1.5025,2.0075,1.3571,0.6569,0.1965,-1.5383,
15.871919,-0.1931,1.1849,-0.0845,3.3177,4.2985,0.7988,0.6569,0.1965,-1.5383,
15.873143,-0.1299,1.2516,-0.1077,3.3177,4.2985,0.7988,0.6569,0.1965,-1.5383,
15.873754,-0.0750,1.3058,-0.1858,3.3177,4.2985,0.7988,0.6569,0.1965,-1.5383,
15.874284,-0.0215,1.3559,-0.2371,3.3177,4.2985,0.7988,0.6569,0.1965,-1.5383,
15.874846,-0.0215,1.3559,-0.2371,3.3177,4.2985,0.7988,1.0957,0.4032,-1.8713,
15.928900,0.0967,1.5246,-0.0999,3.3177,4.2985,0.7988,1.0957,0.4032,-1.8713,
15.930141,0.4292,1.7805,0.0689,3.3177,4.2985,0.7988,1.0957,0.4032,-1.8713,
15.930751,0.9193,1.8767,0.1101,3.3177,4.2985,0.7988,1.0957,0.4032,-1.8713,
15.931294,0.9193,1.8767,0.1101,3.3177,4.2985,0.7988,1.5058,0.4624,-2.1568,
15.931864,0.9193,1.8767,0.1101,9.5542,9.1175,3.5618,1.5058,0.4624,-2.1568,
15.987162,0.9098,1.5683,0.0725,9.5542,9.1175,3.5618,1.5058,0.4624,-2.1568,
15.988510,-0.1204,1.0172,-0.0518,9.5542,9.1175,3.5618,1.5058,0.4624,-2.1568,
15.989169,-1.0965,1.1451,-0.2246,9.5542,9.1175,3.5618,1.5058,0.4624,-2.1568,
15.989756,-1.0965,1.1451,-0.2246,9.5542,9.1175,3.5618,1.3765,2.3704,-3.2824,
15.990343,-1.0965,1.1451,-0.2246,4.5686,5.6100,3.8867,1.3765,2.3704,-3.2824,
16.045545,-1.1515,1.4030,-0.2515,4.5686,5.6100,3.8867,1.3765,2.3704,-3.2824,
16.046787,-0.8175,1.0104,-0.4739,4.5686,5.6100,3.8867,1.3765,2.3704,-3.2824,
16.047421,-0.6356,0.5215,-0.2859,4.5686,5.6100,3.8867,1.3765,2.3704,-3.2824,
16.047874,-0.6356,0.5215,-0.2859,4.5686,5.6100,3.8867,1.2174,1.2012,-2.3127,
16.048467,-0.6356,0.5215,-0.2859,-2.4282,4.0804,2.0459,1.2174,1.2012,-2.3127,
16.103799,-0.5494,0.4063,-0.4969,-2.4282,4.0804,2.0459,1.2174,1.2012,-2.3127,
16.105163,-0.3628,0.4112,-0.4307,-2.4282,4.0804,2.0459,1.2174,1.2012,-2.3127,
16.105831,-0.2364,0.2102,-0.0342,-2.4282,4.0804,2.0459,1.2174,1.2012,-2.3127,
16.106456,-0.2364,0.2102,-0.0342,-2.4282,4.0804,2.0459,-1.1366,-0.5213,0.5329,
16.107519,-0.2364,0.2102,-0.0342,2.2603,-2.6322,1.6155,-1.1366,-0.5213,0.5329,
16.162044,-0.1526,0.1255,-0.1729,2.2603,-2.6322,1.6155,-1.1366,-0.5213,0.5329,
16.163533,-0.0618,0.2100,-0.2053,2.2603,-2.6322,1.6155,-1.1366,-0.5213,0.5329,
16.164303,-0.0745,0.3743,-0.2664,2.2603,-2.6322,1.6155,-1.1366,-0.5213,0.5329,
16.164833,-0.0745,0.3743,-0.2664,2.2603,-2.6322,1.6155,-2.1472,-1.0710,3.0079,
16.165509,-0.0745,0.3743,-0.2664,4.0704,-5.0862,1.4334,-2.1472,-1.0710,3.0079,
16.220722,-0.1152,0.5650,-0.3960,4.0704,-5.0862,1.4334,-2.1472,-1.0710,3.0079,
16.222152,-0.1299,0.7276,-0.3357,4.0704,-5.0862,1.4334,-2.1472,-1.0710,3.0079,
16.222876,-0.0977,0.7545,-0.2906,4.0704,-5.0862,1.4334,-2.1472,-1.0710,3.0079,
16.223601,-0.0977,0.7545,-0.2906,4.0704,-5.0862,1.4334,-2.7290,-0.6748,4.8188,
16.224362,-0.0977,0.7545,-0.2906,1.6586,-2.2390,-1.2535,-2.7290,-0.6748,4.8188,
16.278627,-0.0808,0.8495,-0.2581,1.6586,-2.2390,-1.2535,-2.7290,-0.6748,4.8188,
16.280074,-0.0818,1.1425,-0.3172,1.6586,-2.2390,-1.2535,-2.7290,-0.6748,4.8188,
16.280804,-0.1143,1.5409,-0.4534,1.6586,-2.2390,-1.2535,-2.7290,-0.6748,4.8188,
16.282212,-0.1143,1.5409,-0.4534,1.6586,-2.2390,-1.2535,-2.7473,0.4594,5.8823,
16.283318,-0.1143,1.5409,-0.4534,-1.3395,1.9592,-2.7101,-2.7473,0.4594,5.8823,
16.337001,-0.4649,2.0124,-0.6180,-1.3395,1.9592,-2.7101,-2.7473,0.4594,5.8823,
16.338528,-0.8358,1.8876,-0.5919,-1.3395,1.9592,-2.7101,-2.7473,0.4594,5.8823,
16.339362,-0.8111,1.2626,-0.2019,-1.3395,1.9592,-2.7101,-2.7473,0.4594,5.8823,
16.340718,-0.8111,1.2626,-0.2019,-1.3395,1.9592,-2.7101,-2.9570,0.2450,5.5164,
16.341716,-0.8111,1.2626,-0.2019,-10.1714,7.8122,-5.5060,-2.9570,0.2450,5.5164,
16.395648,-0.8597,1.0270,-0.3626,-10.1714,7.8122,-5.5060,-2.9570,0.2450,5.5164,
16.397855,-0.8394,0.8978,-0.5193,-10.1714,7.8122,-5.5060,-2.9570,0.2450,5.5164,
16.398759,-1.0482,0.6788,-0.4048,-10.1714,7.8122,-5.5060,-2.9570,0.2450,5.5164,
16.399674,-1.0482,0.6788,-0.4048,-10.1714,7.8122,-5.5060,-1.1692,-0.5608,2.1169,
16.400412,-1.0482,0.6788,-0.4048,-13.1524,0.0051,-5.4697,-1.1692,-0.5608,2.1169,
16.453782,-1.0973,0.7606,-0.3323,-13.1524,0.0051,-5.4697,-1.1692,-0.5608,2.1169,
16.455337,-0.5975,1.4513,-0.4029,-13.1524,0.0051,-5.4697,-1.1692,-0.5608,2.1169,
16.456113,1.6242,1.9377,1.0504,-13.1524,0.0051,-5.4697,-1.1692,-0.5608,2.1169,
16.457202,1.6242,1.9377,1.0504,-13.1524,0.0051,-5.4697,0.0291,-1.2981,-1.9556,
16.458008,1.6242,1.9377,1.0504,-3.4434,4.5515,0.0712,0.0291,-1.2981,-1.9556,
16.512076,2.8606,1.5588,0.4146,-3.4434,4.5515,0.0712,0.0291,-1.2981,-1.9556,
16.513351,-0.1179,1.2655,-0.8165,-3.4434,4.5515,0.0712,0.0291,-1.2981,-1.9556,
16.514037,-1.2618,1.2289,-1.0629,-3.4434,4.5515,0.0712,0.0291,-1.2981,-1.9556,
16.514651,-1.2618,1.2289,-1.0629,-3.4434,4.5515,0.0712,0.8493,-0.3246,-2.4483,
16.515225,-1.2618,1.2289,-1.0629,2.8762,3.7713,-5.1430,0.8493,-0.3246,-2.4483,
16.570648,-0.6280,0.8343,0.0967,2.8762,3.7713,-5.1430,0.8493,-0.3246,-2.4483,
16.571855,-0.2349,0.7611,0.5328,2.8762,3.7713,-5.1430,0.8493,-0.3246,-2.4483,
16.572475,-0.2862,0.8973,0.2227,2.8762,3.7713,-5.1430,0.8493,-0.3246,-2.4483,
16.572963,-0.2862,0.8973,0.2227,2.8762,3.7713,-5.1430,0.2238,-0.5935,-2.1861,
16.573736,-0.2862,0.8973,0.2227,-4.4271,-1.4779,2.5517,0.2238,-0.5935,-2.1861,
16.629319,-0.1638,1.0633,-0.0264,-4.4271,-1.4779,2.5517,0.2238,-0.5935,-2.1861,
16.630347,-0.0217,1.0943,-0.1250,-4.4271,-1.4779,2.5517,0.2238,-0.5935,-2.1861,
16.631040,0.0452,1.0541,-0.1111,-4.4271,-1.4779,2.5517,0.2238,-0.5935,-2.1861,
16.631470,0.0452,1.0541,-0.1111,-4.4271,-1.4779,2.5517,0.2626,-0.0647,-1.1423,
16.632008,0.0452,1.0541,-0.1111,-0.4830,0.8310,-0.9232,0.2626,-0.0647,-1.1423,
16.687018,0.0566,1.1061,-0.1043,-0.4830,0.8310,-0.9232,0.2626,-0.0647,-1.1423,
16.688482,-0.1489,1.0756,0.0313,-0.4830,0.8310,-0.9232,0.2626,-0.0647,-1.1423,
16.689250,-0.2967,0.9855,0.0886,-0.4830,0.8310,-0.9232,0.2626,-0.0647,-1.1423,
16.689767,-0.2967,0.9855,0.0886,-0.4830,0.8310,-0.9232,0.1672,0.2501,-1.0065,
16.690527,-0.2967,0.9855,0.0886,-0.7157,0.6884,0.0827,0.1672,0.2501,-1.0065,
16.745400,-0.1260,0.9454,0.1060,-0.7157,0.6884,0.0827,0.1672,0.2501,-1.0065,
16.746507,0.1531,0.9564,0.0728,-0.7157,0.6884,0.0827,0.1672,0.2501,-1.0065,
16.747054,0.1985,0.9886,0.0657,-0.7157,0.6884,0.0827,0.1672,0.2501,-1.0065,
16.747596,0.1985,0.9886,0.0657,-0.7157,0.6884,0.0827,0.2732,-0.2046,-0.7495,
16.749507,0.1985,0.9886,0.0657,1.6862,-0.1771,0.9573,0.2732,-0.2046,-0.7495,
16.803768,0.0242,0.9798,0.0586,1.6862,-0.1771,0.9573,0.2732,-0.2046,-0.7495,
16.804940,-0.1209,0.9664,0.0156,1.6862,-0.1771,0.9573,0.2732,-0.2046,-0.7495,
16.805422,-0.2271,0.9867,-0.0151,1.6862,-0.1771,0.9573,0.2732,-0.2046,-0.7495,
16.806989,-0.2271,0.9867,-0.0151,1.6862,-0.1771,0.9573,0.4288,0.4822,-1.2704,
16.807906,-0.2271,0.9867,-0.0151,0.5820,0.0644,0.6191,0.4288,0.4822,-1.2704,
16.861932,-0.2073,0.9879,-0.0256,0.5820,0.0644,0.6191,0.4288,0.4822,-1.2704,
16.862872,-0.0813,0.9598,-0.0122,0.5820,0.0644,0.6191,0.4288,0.4822,-1.2704,
16.863277,-0.0899,0.9637,-0.0391,0.5820,0.0644,0.6191,0.4288,0.4822,-1.2704,
16.864345,-0.0899,0.9637,-0.0391,0.5820,0.0644,0.6191,0.5406,0.3156,-1.3121,
16.865671,-0.0899,0.9637,-0.0391,1.0967,0.1630,0.5000,0.5406,0.3156,-1.3121,
16.920809,-0.2283,0.9745,-0.1299,1.0967,0.1630,0.5000,0.5406,0.3156,-1.3121,
16.921738,-0.3213,0.9842,-0.1726,1.0967,0.1630,0.5000,0.5406,0.3156,-1.3121,
16.922402,-0.3338,1.0077,-0.2005,1.0967,0.1630,0.5000,0.5406,0.3156,-1.3121,
16.922940,-0.3338,1.0077,-0.2005,1.0967,0.1630,0.5000,0.5072,0.4846,-1.5754,
16.923443,-0.3338,1.0077,-0.2005,0.2629,0.6117,-0.5321,0.5072,0.4846,-1.5754,
16.979103,-0.2593,1.0170,-0.2061,0.2629,0.6117,-0.5321,0.5072,0.4846,-1.5754,
16.980007,-0.2813,1.1007,-0.1079,0.2629,0.6117,-0.5321,0.5072,0.4846,-1.5754,
16.980666,-0.2439,1.1986,-0.0628,0.2629,0.6117,-0.5321,0.5072,0.4846,-1.5754,
16.981144,-0.2439,1.1986,-0.0628,0.2629,0.6117,-0.5321,0.5836,-0.0672,-1.5817,
16.982289,-0.2439,1.1986,-0.0628,1.3895,2.0911,0.1643,0.5836,-0.0672,-1.5817,
17.037075,-0.1257,1.2101,-0.0601,1.3895,2.0911,0.1643,0.5836,-0.0672,-1.5817,
17.038328,-0.0669,1.2257,-0.0962,1.3895,2.0911,0.1643,0.5836,-0.0672,-1.5817,
17.038939,-0.0535,1.3815,-0.1143,1.3895,2.0911,0.1643,0.5836,-0.0672,-1.5817,
17.039518,-0.0535,1.3815,-0.1143,1.3895,2.0911,0.1643,0.7748,0.2454,-1.9214,
17.041386,-0.0535,1.3815,-0.1143,4.0056,4.2246,0.9422,0.7748,0.2454,-1.9214,
17.095591,0.1558,1.6945,-0.0190,4.0056,4.2246,0.9422,0.7748,0.2454,-1.9214,
17.096836,0.6068,1.7853,-0.1914,4.0056,4.2246,0.9422,0.7748,0.2454,-1.9214,
17.097372,0.8639,1.6445,-0.2488,4.0056,4.2246,0.9422,0.7748,0.2454,-1.9214,
17.097886,0.8639,1.6445,-0.2488,4.0056,4.2246,0.9422,1.0773,1.4574,-2.2406,
17.099575,0.8639,1.6445,-0.2488,10.7686,9.1684,1.2477,1.0773,1.4574,-2.2406,
17.154089,0.5015,1.1605,-0.1516,10.7686,9.1684,1.2477,1.0773,1.4574,-2.2406,
17.155386,-0.6080,0.8570,-0.2273,10.7686,9.1684,1.2477,1.0773,1.4574,-2.2406,
17.155935,-1.3214,1.3060,-0.2825,10.7686,9.1684,1.2477,1.0773,1.4574,-2.2406,
17.156480,-1.3214,1.3060,-0.2825,10.7686,9.1684,1.2477,1.2498,2.9917,-3.1773,
17.157027,-1.3214,1.3060,-0.2825,1.4339,4.5452,2.0792,1.2498,2.9917,-3.1773,
17.212244,-1.0958,1.4103,-0.1846,1.4339,4.5452,2.0792,1.2498,2.9917,-3.1773,
17.213481,-0.7703,0.8326,-0.1702,1.4339,4.5452,2.0792,1.2498,2.9917,-3.1773,
17.214028,-0.7054,0.5672,-0.2510,1.4339,4.5452,2.0792,1.2498,2.9917,-3.1773,
17.214672,-0.7054,0.5672,-0.2510,1.4339,4.5452,2.0792,1.1344,0.4580,-1.4935,
17.215266,-0.7054,0.5672,-0.2510,-1.8708,3.6552,2.7643,1.1344,0.4580,-1.4935,
17.270670,-0.5848,0.4581,-0.3521,-1.8708,3.6552,2.7643,1.1344,0.4580,-1.4935,
17.271868,-0.3133,0.3623,0.0703,-1.8708,3.6552,2.7643,1.1344,0.4580,-1.4935,
17.272370,-0.2029,0.1389,0.1831,-1.8708,3.6552,2.7643,1.1344,0.4580,-1.4935,
17.272933,-0.2029,0.1389,0.1831,-1.8708,3.6552,2.7643,-0.4997,-1.2005,1.3920,
17.273708,-0.2029,0.1389,0.1831,2.7249,-2.9929,3.7313,-0.4997,-1.2005,1.3920,
17.328978,-0.2791,0.1192,0.0491,2.7249,-2.9929,3.7313,-0.4997,-1.2005,1.3920,
17.330656,-0.3489,0.2732,-0.0740,2.7249,-2.9929,3.7313,-0.4997,-1.2005,1.3920,
17.331326,-0.3255,0.4764,-0.1487,2.7249,-2.9929,3.7313,-0.4997,-1.2005,1.3920,
17.331936,-0.3255,0.4764,-0.1487,1.9164,-4.5671,2.8909,-0.4997,-1.2005,1.3920,
17.332608,-0.3255,0.4764,-0.1487,1.9164,-4.5671,2.8909,-0.2963,-1.2751,3.8575,
17.387241,-0.3575,0.5345,0.1043,1.9164,-4.5671,2.8909,-0.2963,-1.2751,3.8575,
17.388982,-0.5076,0.5821,0.1306,1.9164,-4.5671,2.8909,-0.2963,-1.2751,3.8575,
17.389715,-0.6771,0.8438,-0.1607,1.9164,-4.5671,2.8909,-0.2963,-1.2751,3.8575,
17.390412,-0.6771,0.8438,-0.1607,-2.4177,-2.3634,2.9985,-0.2963,-1.2751,3.8575,
17.391105,-0.6771,0.8438,-0.1607,-2.4177,-2.3634,2.9985,-0.4099,-2.0309,5.9110,
17.445443,-0.8226,1.1161,-0.1470,-2.4177,-2.3634,2.9985,-0.4099,-2.0309,5.9110,
17.447102,-1.0209,1.3913,-0.1238,-2.4177,-2.3634,2.9985,-0.4099,-2.0309,5.9110,
17.447851,-1.0470,1.4887,-0.1528,-2.4177,-2.3634,2.9985,-0.4099,-2.0309,5.9110,
17.448483,-1.0470,1.4887,-0.1528,-2.4177,-2.3634,2.9985,-0.1417,-5.4092,6.9792,
17.449288,-1.0470,1.4887,-0.1528,-9.5913,3.7350,0.9546,-0.1417,-5.4092,6.9792,
17.504132,-0.8504,1.4635,-0.1450,-9.5913,3.7350,0.9546,-0.1417,-5.4092,6.9792,
17.505545,-0.6473,1.3798,0.0093,-9.5913,3.7350,0.9546,-0.1417,-5.4092,6.9792,
17.506313,-0.3218,1.3375,0.1587,-9.5913,3.7350,0.9546,-0.1417,-5.4092,6.9792,
17.506906,-0.3218,1.3375,0.1587,-9.5913,3.7350,0.9546,0.2223,-9.3359,6.1093,
17.507500,-0.3218,1.3375,0.1587,-7.7782,4.7175,3.1616,0.2223,-9.3359,6.1093,
17.562055,-0.1240,1.1815,0.3987,-7.7782,4.7175,3.1616,0.2223,-9.3359,6.1093,
17.563301,-0.1673,0.8883,0.3746,-7.7782,4.7175,3.1616,0.2223,-9.3359,6.1093,
17.563868,-0.4363,0.6573,0.3736,-7.7782,4.7175,3.1616,0.2223,-9.3359,6.1093,
17.564456,-0.4363,0.6573,0.3736,-7.7782,4.7175,3.1616,-0.7491,-5.4239,2.0399,
17.565291,-0.4363,0.6573,0.3736,-4.1604,0.0565,6.9504,-0.7491,-5.4239,2.0399,
17.624621,-1.1647,0.9566,-0.2769,-4.1604,0.0565,6.9504,-0.7491,-5.4239,2.0399,
17.626205,-1.8991,1.9030,0.1956,-4.1604,0.0565,6.9504,-0.7491,-5.4239,2.0399,
17.627116,-0.5093,1.3095,0.7564,-4.1604,0.0565,6.9504,-0.7491,-5.4239,2.0399,
17.627910,-0.5093,1.3095,0.7564,-4.1604,0.0565,6.9504,-0.6640,-1.1649,-1.5326,
17.628600,-0.5093,1.3095,0.7564,-12.2271,4.4662,5.0903,-0.6640,-1.1649,-1.5326,
17.679014,0.9640,0.9566,-0.3282,-12.2271,4.4662,5.0903,-0.6640,-1.1649,-1.5326,
17.680751,0.8167,1.4674,-1.1371,-12.2271,4.4662,5.0903,-0.6640,-1.1649,-1.5326,
17.681590,-0.1087,1.3663,-0.6068,-12.2271,4.4662,5.0903,-0.6640,-1.1649,-1.5326,
17.682324,-0.1087,1.3663,-0.6068,-12.2271,4.4662,5.0903,-0.6276,-0.8650,-0.6811,
17.683174,-0.1087,1.3663,-0.6068,5.3206,3.0649,-4.1370,-0.6276,-0.8650,-0.6811,
17.736982,-0.5484,0.8426,-0.2493,5.3206,3.0649,-4.1370,-0.6276,-0.8650,-0.6811,
17.738508,-0.3018,0.8629,0.0571,5.3206,3.0649,-4.1370,-0.6276,-0.8650,-0.6811,
17.739229,-0.0684,0.9989,0.0552,5.3206,3.0649,-4.1370,-0.6276,-0.8650,-0.6811,
17.740909,-0.0684,0.9989,0.0552,5.3206,3.0649,-4.1370,-0.6589,-0.8778,-0.4795,
17.741849,-0.0684,0.9989,0.0552,-2.7088,-0.5661,1.7906,-0.6589,-0.8778,-0.4795,
17.795385,0.1113,1.0423,-0.0532,-2.7088,-0.5661,1.7906,-0.6589,-0.8778,-0.4795,
17.796801,0.0183,0.9950,-0.1643,-2.7088,-0.5661,1.7906,-0.6589,-0.8778,-0.4795,
17.797571,-0.1724,0.9713,-0.3138,-2.7088,-0.5661,1.7906,-0.6589,-0.8778,-0.4795,
17.799454,-0.1724,0.9713,-0.3138,-2.7088,-0.5661,1.7906,-0.2342,-0.4317,-0.0407,
17.800492,-0.1724,0.9713,-0.3138,0.2251,0.3922,0.3590,-0.2342,-0.4317,-0.0407,
17.853968,-0.2317,0.9715,-0.2771,0.2251,0.3922,0.3590,-0.2342,-0.4317,-0.0407,
17.855407,-0.1524,0.9723,-0.2002,0.2251,0.3922,0.3590,-0.2342,-0.4317,-0.0407,
17.855955,-0.0884,0.9684,-0.1582,0.2251,0.3922,0.3590,-0.2342,-0.4317,-0.0407,
17.856484,-0.0884,0.9684,-0.1582,0.2251,0.3922,0.3590,-0.1998,-0.4410,0.1603,
17.858149,-0.0884,0.9684,-0.1582,-1.1945,0.0492,-0.0992,-0.1998,-0.4410,0.1603,
17.912149,-0.0552,0.9386,-0.1453,-1.1945,0.0492,-0.0992,-0.1998,-0.4410,0.1603,
17.913491,0.0461,0.9518,-0.1621,-1.1945,0.0492,-0.0992,-0.1998,-0.4410,0.1603,
17.914299,0.1301,0.9720,-0.1140,-1.1945,0.0492,-0.0992,-0.1998,-0.4410,0.1603,
17.915501,0.1301,0.9720,-0.1140,-1.1945,0.0492,-0.0992,-0.1167,-0.5874,0.3297,
17.917014,0.1301,0.9720,-0.1140,0.6181,-0.1301,0.5169,-0.1167,-0.5874,0.3297,
17.970253,0.0581,0.9571,-0.0786,0.6181,-0.1301,0.5169,-0.1167,-0.5874,0.3297,
17.971640,-0.0606,0.9627,-0.1370,0.6181,-0.1301,0.5169,-0.1167,-0.5874,0.3297,
